track_id,file_name,song_title,artist_name,genre,emotion_category,emotion_subcategory,contributor,standardized_audio_path,standardized_image_path,lyrics_path,congruence_audio_visual,congruence_audio_lyric,master_congruence,z_audio_visual,z_audio_lyric,master_congruence_z
track_100,one-step-closer.wav,One Step Closer,Linkin Park,"Metal [Heavy Metal, Thrash, Doom, Metalcore, Black Metal]","Tension, Threat & Aggression",Angry / Aggressive,Jazlyn,01_Processed_Data/audio/track_100.wav,01_Processed_Data/images/track_100.jpg,01_Processed_Data/lyrics/track_100.txt,0.23489203,0.21153128,0.22321165,0.8295195,1.2103068,1.0199132
track_101,oscar-winning-tears.wav,Oscar Winning Tears,RAYE,"Jazz [Bebop, Swing, Fusion, Smooth Jazz, Big Band, Blues]","Awe, Beauty & Transcendence",Beautiful / Aesthetic Appreciation,Olivia,01_Processed_Data/audio/track_101.wav,01_Processed_Data/images/track_101.jpg,01_Processed_Data/lyrics/track_101.txt,0.1608654,0.14622235,0.15354387,-0.2819019,0.13168125,-0.075110324
track_102,paper-hearts.wav,Paper Hearts,Tori Kelly,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Tender & Intimacy,Romantic / Loving,Jazlyn,01_Processed_Data/audio/track_102.wav,01_Processed_Data/images/track_102.jpg,01_Processed_Data/lyrics/track_102.txt,0.22703019,0.17696628,0.20199823,0.7114834,0.63944006,0.67546177
track_103,permission-to-dance.wav,Permission to Dance,BTS,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Vital & Joyful,Joyful / Happy,Jazlyn,01_Processed_Data/audio/track_103.wav,01_Processed_Data/images/track_103.jpg,01_Processed_Data/lyrics/track_103.txt,0.21491295,0.15866971,0.18679133,0.5295576,0.3372586,0.43340808
track_104,piece-of-you.wav,Piece Of You,Shawn Mendes,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Tension, Threat & Aggression",Anxious / Nervous,Jazlyn,01_Processed_Data/audio/track_104.wav,01_Processed_Data/images/track_104.jpg,01_Processed_Data/lyrics/track_104.txt,0.11653207,0.16830403,0.14241806,-0.94751376,0.49637648,-0.22556864
track_105,psycho-killer.wav,Psycho Killer,Talking Heads,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Tension, Threat & Aggression",Fearful / Scary,Bowen,01_Processed_Data/audio/track_105.wav,01_Processed_Data/images/track_105.jpg,01_Processed_Data/lyrics/track_105.txt,0.23327962,0.15503564,0.19415763,0.8053111,0.27723932,0.5412752
track_106,raindance.wav,Raindance,Dave,"Hip-Hop [Rap, Trap, Boom Bap, Lo-fi, Grime]",Tender & Intimacy,Romantic / Loving,Sabria,01_Processed_Data/audio/track_106.wav,01_Processed_Data/images/track_106.jpg,01_Processed_Data/lyrics/track_106.txt,0.22310463,0.13644104,0.17977282,0.6525458,-0.029864443,0.3113407
track_107,real-love.wav,Real Love,Big Thief,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Sadness, Loss & Lament",Sad / Sorrowful,Sabria,01_Processed_Data/audio/track_107.wav,01_Processed_Data/images/track_107.jpg,01_Processed_Data/lyrics/track_107.txt,0.1499828,0.087302834,0.118642814,-0.44529113,-0.8414184,-0.6433548
track_108,red-eye.wav,Red Eye,Justin Bieber / TroyBoi,"Electronic [EDM, House, Techno, Dubstep, Trance]","Dreaminess, Curiosity & Ambiguity",Conflicted / Mixed,Jazlyn,01_Processed_Data/audio/track_108.wav,01_Processed_Data/images/track_108.jpg,01_Processed_Data/lyrics/track_108.txt,0.18450448,0.09255557,0.13853002,0.0730107,-0.75466555,-0.34082744
track_109,revolve.wav,Revolve,Aden Foyer,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Awe, Beauty & Transcendence",Awe / Wonder,Jazlyn,01_Processed_Data/audio/track_109.wav,01_Processed_Data/images/track_109.jpg,01_Processed_Data/lyrics/track_109.txt,0.26037994,0.20268188,0.2315309,1.2121902,1.0641524,1.1381712
track_110,risky.wav,Risky,gæb,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Dreaminess, Curiosity & Ambiguity",Conflicted / Mixed,Bowen,01_Processed_Data/audio/track_110.wav,01_Processed_Data/images/track_110.jpg,01_Processed_Data/lyrics/track_110.txt,0.12343493,0.10916471,0.11629982,-0.8438756,-0.4803533,-0.66211444
track_111,run-to-me.wav,Run to me,Bee Gees ,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Tender & Intimacy,Comforted / Safe,Jiexin,01_Processed_Data/audio/track_111.wav,01_Processed_Data/images/track_111.jpg,01_Processed_Data/lyrics/track_111.txt,0.1232951,0.16983196,0.14656353,-0.84597504,0.52161145,-0.1621818
track_112,saturn.wav,Saturn,Sleeping At Last,"Ambient / Soundtrack [Film Score, Drone, Atmospheric, New Age]","Awe, Beauty & Transcendence",Transcendent / Spiritual,Jiexin,01_Processed_Data/audio/track_112.wav,01_Processed_Data/images/track_112.jpg,01_Processed_Data/lyrics/track_112.txt,0.22043227,0.20989814,0.2151652,0.6124235,1.1833342,0.8978789
track_113,say-something.wav,Say Something,A Great Big World,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Sadness, Loss & Lament",Sad / Sorrowful,Jiexin,01_Processed_Data/audio/track_113.wav,01_Processed_Data/images/track_113.jpg,01_Processed_Data/lyrics/track_113.txt,0.15427971,0.20785615,0.18106793,-0.3807781,1.1496092,0.38441557
track_114,scarborough-fair.wav,Scarborough Fair,Sarah Brightman,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Dreaminess, Curiosity & Ambiguity",Mysterious / Enigmatic,Jazlyn,01_Processed_Data/audio/track_114.wav,01_Processed_Data/images/track_114.jpg,01_Processed_Data/lyrics/track_114.txt,0.19575965,0.053504176,0.12463191,0.24199371,-1.3996283,-0.5788173
track_115,seasons-of-love.wav,Seasons of Love,Pentatonix,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Vital & Joyful,Joyful / Happy,Jazlyn,01_Processed_Data/audio/track_115.wav,01_Processed_Data/images/track_115.jpg,01_Processed_Data/lyrics/track_115.txt,0.21064726,0.07465322,0.14265025,0.46551326,-1.0503361,-0.29241145
track_116,shiny-happy-people.wav,Shiny Happy People,R.E.M.,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]",Vital & Joyful,Joyful / Happy,Bowen,01_Processed_Data/audio/track_116.wav,01_Processed_Data/images/track_116.jpg,01_Processed_Data/lyrics/track_116.txt,0.12687837,0.03998536,0.08343186,-0.79217654,-1.6229017,-1.2075391
track_117,slow-dancing-in-a-burning-room.wav,Slow Dancing in a Burning Room,John Mayer,"Jazz [Bebop, Swing, Fusion, Smooth Jazz, Big Band, Blues]","Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Jazlyn,01_Processed_Data/audio/track_117.wav,01_Processed_Data/images/track_117.jpg,01_Processed_Data/lyrics/track_117.txt,0.2032012,0.19666582,0.19993351,0.35371968,0.96479267,0.65925616
track_118,smells-like-teen-spirit.wav,Smells Like Teen Spirit,Nirvana,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Sadness, Loss & Lament",Melancholic / Brooding,Bowen,01_Processed_Data/audio/track_118.wav,01_Processed_Data/images/track_118.jpg,01_Processed_Data/lyrics/track_118.txt,0.1867446,0.13432577,0.16053519,0.106643446,-0.06479961,0.02092192
track_119,snow-on-the-beach.wav,Snow On The Beach,Taylor Swift,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Olivia,01_Processed_Data/audio/track_119.wav,01_Processed_Data/images/track_119.jpg,01_Processed_Data/lyrics/track_119.txt,0.22963321,0.21518196,0.22240758,0.7505647,1.2706004,1.0105826
track_120,sometimes-i-believe-in-god-(sometimes-i-believe-in-me).wav,Sometimes I Believe in God (Sometimes I Believe in Me),Bassvictim,"Electronic [EDM, House, Techno, Dubstep, Trance]","Dreaminess, Curiosity & Ambiguity",Curious / Intrigued,Sabria,01_Processed_Data/audio/track_120.wav,01_Processed_Data/images/track_120.jpg,01_Processed_Data/lyrics/track_120.txt,0.07323582,0.068839535,0.07103768,-1.5975553,-1.1463535,-1.3719544
track_121,somewhere-over-the-rainbow.wav,Somewhere Over the Rainbow,Israel Kamakawiwo'ole,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Awe, Beauty & Transcendence",Peaceful / Relaxed,Bowen,01_Processed_Data/audio/track_121.wav,01_Processed_Data/images/track_121.jpg,01_Processed_Data/lyrics/track_121.txt,0.22592692,0.17258114,0.19925404,0.69491917,0.5670161,0.6309676
track_122,song-to-the-siren.wav,Song to the Siren,This Mortal Coil,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Dreaminess, Curiosity & Ambiguity",Mysterious / Enigmatic,Bowen,01_Processed_Data/audio/track_122.wav,01_Processed_Data/images/track_122.jpg,01_Processed_Data/lyrics/track_122.txt,0.2582181,0.15130776,0.20476294,1.1797328,0.21567056,0.6977017
track_123,space-song.wav,Space Song,Beach House,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Dreaminess, Curiosity & Ambiguity",Mysterious / Enigmatic,Jiexin,01_Processed_Data/audio/track_123.wav,01_Processed_Data/images/track_123.jpg,01_Processed_Data/lyrics/track_123.txt,0.114656165,0.07757851,0.09611733,-0.97567827,-1.0020229,-0.9888506
track_124,sparks.wav,Sparks,Coldplay,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Sadness, Loss & Lament",Melancholic / Brooding,Olivia,01_Processed_Data/audio/track_124.wav,01_Processed_Data/images/track_124.jpg,01_Processed_Data/lyrics/track_124.txt,0.08563316,0.15242204,0.1190276,-1.411424,0.2340737,-0.58867514
track_125,stay.wav,Stay,Rihanna,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Awe, Beauty & Transcendence",Awe / Wonder,Sabria,01_Processed_Data/audio/track_125.wav,01_Processed_Data/images/track_125.jpg,01_Processed_Data/lyrics/track_125.txt,0.12364357,0.19485913,0.15925135,-0.8407431,0.9349538,0.047105342
track_126,sugar.wav,Sugar,Maroon 5,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Vital & Joyful,Pumped Up / Energized,Jazlyn,01_Processed_Data/audio/track_126.wav,01_Processed_Data/images/track_126.jpg,01_Processed_Data/lyrics/track_126.txt,0.1973656,0.18058215,0.18897387,0.26610503,0.69915885,0.48263192
track_127,sweet-baby-james.wav,Sweet Baby James,James Taylor,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]",Tender & Intimacy,Comforted / Safe,Bowen,01_Processed_Data/audio/track_127.wav,01_Processed_Data/images/track_127.jpg,01_Processed_Data/lyrics/track_127.txt,0.1358457,0.33165777,0.23375174,-0.65754265,3.194285,1.2683711
track_128,tears-and-rain.wav,Tears and Rain,James Blunt,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Sadness, Loss & Lament",Sad / Sorrowful,Bowen,01_Processed_Data/audio/track_128.wav,01_Processed_Data/images/track_128.jpg,01_Processed_Data/lyrics/track_128.txt,0.10213176,0.10998386,0.10605781,-1.1637173,-0.46682435,-0.8152708
track_129,the-final-countdown.wav,The Final Count Down ,Europe,"Metal [Heavy Metal, Thrash, Doom, Metalcore, Black Metal]",Vital & Joyful,Triumphant / Victorious,Bowen,01_Processed_Data/audio/track_129.wav,01_Processed_Data/images/track_129.jpg,01_Processed_Data/lyrics/track_129.txt,0.20899877,0.14558193,0.17729035,0.4407632,0.12110421,0.2809337
track_130,the-seal-lullaby.wav,The Seal Lullaby,Eric Whitacre,"Classical [Orchestral, Baroque, Chamber, Opera, Romantic]","Dreaminess, Curiosity & Ambiguity",Dreamy / Floating,Jazlyn,01_Processed_Data/audio/track_130.wav,01_Processed_Data/images/track_130.jpg,01_Processed_Data/lyrics/track_130.txt,0.09174359,0.12036887,0.10605623,-1.3196832,-0.29530826,-0.8074957
track_131,the-way-things-go.wav,The Way Things Go,beabadoobee,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Sadness, Loss & Lament",Bittersweet / Nostalgic,Sabria,01_Processed_Data/audio/track_131.wav,01_Processed_Data/images/track_131.jpg,01_Processed_Data/lyrics/track_131.txt,0.15323496,0.1339872,0.14361107,-0.39646378,-0.070391335,-0.23342755
track_132,thinking-clean.wav,Thinking Clean,Blood Orange,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]","Dreaminess, Curiosity & Ambiguity",Conflicted / Mixed,Sabria,01_Processed_Data/audio/track_132.wav,01_Processed_Data/images/track_132.jpg,01_Processed_Data/lyrics/track_132.txt,0.22081514,0.13316762,0.17699137,0.6181719,-0.08392728,0.2671223
track_133,this-time.wav,This Time,Jeff Bernat,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]",Tender & Intimacy,Erotic / Sensual,Jazlyn,01_Processed_Data/audio/track_133.wav,01_Processed_Data/images/track_133.jpg,01_Processed_Data/lyrics/track_133.txt,0.23635057,0.14610662,0.1912286,0.8514178,0.12976977,0.4905938
track_134,tit-for-tat.wav,TIT FOR TAT,Tate McRae,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Tension, Threat & Aggression",Angry / Aggressive,Olivia,01_Processed_Data/audio/track_134.wav,01_Processed_Data/images/track_134.jpg,01_Processed_Data/lyrics/track_134.txt,0.28242847,0.13297485,0.20770165,1.5432224,-0.08711113,0.72805566
track_135,too-good-at-goodbyes.wav,Too Good At Goodbyes,Sam Smith,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]","Sadness, Loss & Lament",Melancholic / Brooding,Jazlyn,01_Processed_Data/audio/track_135.wav,01_Processed_Data/images/track_135.jpg,01_Processed_Data/lyrics/track_135.txt,0.17180222,0.13336891,0.15258557,-0.117698506,-0.080602914,-0.09915071
track_136,too-sweet.wav,Too Sweet,Hozier,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]",Vital & Joyful,Amused / Playful,Jiexin,01_Processed_Data/audio/track_136.wav,01_Processed_Data/images/track_136.jpg,01_Processed_Data/lyrics/track_136.txt,0.18605286,0.11143121,0.14874204,0.09625777,-0.4429203,-0.17333126
track_137,unstoppable.wav,Unstoppable,Sia,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Vital & Joyful,Triumphant / Victorious,Jiexin,01_Processed_Data/audio/track_137.wav,01_Processed_Data/images/track_137.jpg,01_Processed_Data/lyrics/track_137.txt,0.19355164,0.15447849,0.17401507,0.20884308,0.2680375,0.23844029
track_138,valder-fields.wav,Valder Fields,Tamas Wells,"Folk / Acoustic [Singer-songwriter, Traditional Folk, Americana]","Awe, Beauty & Transcendence",Peaceful / Relaxed,Olivia,01_Processed_Data/audio/track_138.wav,01_Processed_Data/images/track_138.jpg,01_Processed_Data/lyrics/track_138.txt,0.0946468,0.07637301,0.085509904,-1.276095,-1.0219325,-1.1490138
track_139,viva-la-vida.wav,Viva La Vida,Coldplay,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]",Vital & Joyful,Triumphant / Victorious,Jazlyn,01_Processed_Data/audio/track_139.wav,01_Processed_Data/images/track_139.jpg,01_Processed_Data/lyrics/track_139.txt,0.08830686,0.11289206,0.10059946,-1.3712816,-0.41879326,-0.8950374
track_140,wake-me-up-before-you-go-go.wav,Wake Me Up Before You Go-Go,Wham!,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]",Vital & Joyful,Amused / Playful,Bowen,01_Processed_Data/audio/track_140.wav,01_Processed_Data/images/track_140.jpg,01_Processed_Data/lyrics/track_140.txt,0.20865224,0.15319863,0.18092543,0.43556052,0.24689965,0.3412301
track_141,warm-sound.wav,Warm Sound,Zero 7,"Electronic [EDM, House, Techno, Dubstep, Trance]","Dreaminess, Curiosity & Ambiguity",Curious / Intrigued,Bowen,01_Processed_Data/audio/track_141.wav,01_Processed_Data/images/track_141.jpg,01_Processed_Data/lyrics/track_141.txt,0.10209848,0.058238976,0.080168724,-1.1642169,-1.3214296,-1.2428232
track_142,watching-him-fade-away.wav,Watching Him Fade Away,Mac DeMarco,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Sadness, Loss & Lament",Grief-stricken / Mourning,Sabria,01_Processed_Data/audio/track_142.wav,01_Processed_Data/images/track_142.jpg,01_Processed_Data/lyrics/track_142.txt,0.15229574,0.19367704,0.17298639,-0.41056505,0.9154306,0.25243276
track_143,water.wav,Water,Tyla,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]",Tender & Intimacy,Erotic / Sensual,Sabria,01_Processed_Data/audio/track_143.wav,01_Processed_Data/images/track_143.jpg,01_Processed_Data/lyrics/track_143.txt,0.36522746,0.13027017,0.24774882,2.7863503,-0.13178092,1.3272847
track_144,we-dont-count.wav,We Don't Count,Yves Tumor ft. Nina,"R&B / Soul [Contemporary R&B, Neo-soul, Funk, Motown, Blues, Reggae]","Tension, Threat & Aggression",Tense / Agitated,Sabria,01_Processed_Data/audio/track_144.wav,01_Processed_Data/images/track_144.jpg,01_Processed_Data/lyrics/track_144.txt,0.26592445,0.0713353,0.16862988,1.2954344,-1.105134,0.09515017
track_145,welcome-to-my-nightmare.wav,Welcome to My Nightmare,Alice Cooper,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Tension, Threat & Aggression",Fearful / Scary,Bowen,01_Processed_Data/audio/track_145.wav,01_Processed_Data/images/track_145.jpg,01_Processed_Data/lyrics/track_145.txt,0.1053271,0.08531006,0.09531858,-1.115743,-0.8743306,-0.99503684
track_146,what-was-i-made-for.wav,What Was I Made For?,Billie Eilish,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Sadness, Loss & Lament",Melancholic / Brooding,Jiexin,01_Processed_Data/audio/track_146.wav,01_Processed_Data/images/track_146.jpg,01_Processed_Data/lyrics/track_146.txt,0.15533473,0.1837002,0.16951746,-0.3649383,0.75065583,0.19285877
track_147,why-i-love-you.wav,Why I Love You,Jay-Z,"Hip-Hop [Rap, Trap, Boom Bap, Lo-fi, Grime]","Dreaminess, Curiosity & Ambiguity",Conflicted / Mixed,Sabria,01_Processed_Data/audio/track_147.wav,01_Processed_Data/images/track_147.jpg,01_Processed_Data/lyrics/track_147.txt,0.06859518,0.03152355,0.050059363,-1.6672289,-1.7626545,-1.7149417
track_148,wicked-game.wav,Wicked Game,Chris Isaak,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]",Tender & Intimacy,Erotic / Sensual,Bowen,01_Processed_Data/audio/track_148.wav,01_Processed_Data/images/track_148.jpg,01_Processed_Data/lyrics/track_148.txt,0.055196725,0.053551853,0.05437429,-1.8683907,-1.3988409,-1.6336157
track_149,young-and-beautiful.wav,Young and Beautiful,Lana Del Rey,"Rock [Alternative, Indie, Punk, Grunge, Classic Rock]","Awe, Beauty & Transcendence",Beautiful / Aesthetic Appreciation,Olivia,01_Processed_Data/audio/track_149.wav,01_Processed_Data/images/track_149.jpg,01_Processed_Data/lyrics/track_149.txt,0.17404157,0.12877667,0.15140912,-0.08407739,-0.15644717,-0.12026228
track_150,zen.wav,Zen,JENNIE,"Pop [Dance-pop, K-pop, Synth-pop, Teen-pop]","Awe, Beauty & Transcendence",Transcendent / Spiritual,Olivia,01_Processed_Data/audio/track_150.wav,01_Processed_Data/images/track_150.jpg,01_Processed_Data/lyrics/track_150.txt,0.19399482,0.056662228,0.12532853,0.21549684,-1.3474706,-0.5659869
